,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USER_ID,WORKSTATE,DEPT_CODE,STNL_REG,TMPID,UPLOAD_ID,latitude,longitude
4190,1150037200,101,�������׳���17,0,,,5,11500,115,,,37.56374069614842,126.8015105464991
4191,1150028100,101,�������׳���19,0,,,5,11500,115,,,37.558000157121405,126.80606918932817
4192,1150036700,104,�������׳���20,0,,,5,11500,115,,,37.56324079633955,126.79956141620364
4193,1150027900,101,�������׳���21,0,,,5,11500,115,,,37.55794205720465,126.80663936021122
4194,1150040200,101,�������׳���22,0,,,5,11500,115,,,37.56561966097743,126.80348529712766
4195,1150042800,101,��ȭ11��������Ʈ����,0,,,5,11500,115,,,37.56871177950395,126.80429079550196
4196,1150045800,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.572860089664985,126.80269284458981
4197,1150045500,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.57267743809445,126.80290515282928
4198,1150051400,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.583732949653985,126.815487620135
4199,1150050900,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.58340415898993,126.82149019013544
4200,1150044900,101,��ȭ���Ÿ�_�Ϲݱ���48,0,,,5,11500,115,,,37.57204182629277,126.80386353342595
4201,1150045300,101,��ȭ���Ÿ�_��õ��_����,0,,,5,11500,115,,,37.57255891070382,126.80417103311655
4202,1150021500,101,�ܹ߻굿_��ȭ��_����,0,,,5,11500,115,,,37.553281290301086,126.81658821074947
4203,1150048800,101,��Ÿ����,1,,,5,11500,115,,,37.57543936332583,126.81676576108669
4204,1150047300,101,��������,0,,,5,11500,115,,,37.573402149681215,126.81813114713373
4205,1150023600,101,�����������Ա�,1,,,5,11500,115,,,37.554836710176886,126.83705188669232
4206,1150024300,101,ȭ����_���״���_����1,0,,,5,11500,115,,,37.55546487595722,126.85349749008478
4207,1150023000,101,ȭ����_���״���_����1,0,,,5,11500,115,,,37.554821155077235,126.85180873223378
4208,1150025000,101,ȭ����_���״���_����2,0,,,5,11500,115,,,37.55555976736953,126.85207622967103
4209,1150025100,101,���״���_ȭ����_����2,0,,,5,11500,115,,,37.55575413095064,126.85267767505573
4210,1150025900,101,���״���_ȭ����_����1,0,,,5,11500,115,,,37.556300005374865,126.85113048326751
4211,1150026900,101,���״���_ȭ����_����1,0,,,5,11500,115,,,37.55695008065907,126.85299355548075
4212,1150023200,101,������ȸ������,0,,,5,11500,115,,,37.55475000123495,126.87017499819812
4213,1150025700,101,õ��������������,0,,,5,11500,115,,,37.55602912159797,126.8688713453226
4214,1150007400,101,��������Ʈ3R,0,,,5,11500,115,,,37.57999967988353,126.81374886546095
4215,1150011500,101,��������,1,,,5,11500,115,,,37.537371530423805,126.83861374315298
4216,1150015700,101,��â�븲����Ʈ,1,,,5,11500,115,,,37.54800301432759,126.87650056374744
4217,1150028600,101,�ＺȨ�÷���������,1,,,5,11500,115,,,37.55837524338046,126.85370204800317
4218,1150051800,102,�μ�����������,0,,,5,11500,115,,,37.588755542323895,126.80108453108923
4219,1150051900,101,ĥ����,0,,,5,11500,115,,,37.58876760050202,126.8018753682144
4220,1150044500,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.572015808115495,126.80373168833727
4221,1150047000,108,��õ�������װ��ӵ���-,0,,,5,11500,115,,,37.57325179550508,126.80332878147496
4222,1150045700,101,��ȭ���Ÿ�_��õ��_����,0,,,5,11500,115,,,37.5726366038253,126.80461283744482
4223,1150047200,101,��ȭ���Ÿ�_�Ϲݱ���48,0,,,5,11500,115,,,37.573278968596334,126.80346026219208
4224,1150043100,101,������1������,1,,,5,11500,115,,,37.57040304865635,126.83771094231349
4225,1150000100,101,���Ϻ�����,1,,,5,11500,115,,,37.547110986419035,126.8725018029733
4226,1150036900,101,��������Ʈ,1,,,5,11500,115,,,37.56350485104826,126.8566943579818
4227,1150034400,104,�����뱳��������(����),0,,,5,11500,115,,,37.56177711946906,126.85556307498919
4228,1150038400,102,���簭��(3����)����Ʈ,0,,,5,11500,115,,,37.564692676316206,126.8568358191214
4229,1150026400,101,�ߵ����λ��Ÿ�,0,,,5,11500,115,,,37.55654366609116,126.76907068581865
4230,1150032800,108,�ø��ȴ���-���ر淥��(,0,,,5,11500,115,,,37.561284817269105,126.86592946858349
4231,1150020100,103,ȭ��û��,0,,,5,11500,115,,,37.55264619859672,126.81203929156277
4232,1150010000,104,ȭ���ͳ�(����),0,,,5,11500,115,,,37.53445520959106,126.84508599079834
4233,1150013000,105,������-��õ�ð���,0,,,5,11500,115,,,37.541361299200304,126.79324097306458
4234,1150051500,105,������-�����ð���(1),0,,,5,11500,115,,,37.58468205913177,126.79611648274687
4235,1150003101,105,������-�����ð���(5),0,,,5,11500,115,,,37.58884575755711,126.8000265424465
4236,1150003102,105,������-�����ð���(4),0,,,5,11500,115,,,37.587245538867116,126.79810437661213
4237,1150002800,105,������-�����ð���(2),0,,,5,11500,115,,,37.58500929360978,126.79612309548182
4238,1150014700,104,�ܹ߻���������(����),0,,,5,11500,115,,,37.54605443509172,126.82137015480342
4239,1150022000,104,�ܹ߻���������(����),0,,,5,11500,115,,,37.55414849855034,126.813551841106
4240,1150013700,101,���帶�������Ÿ�2,0,,,5,11500,115,,,37.542489641880756,126.80157497481684
4241,1150014300,101,���帶�������Ÿ�1,0,,,5,11500,115,,,37.545627591009314,126.80060109699149
4242,1150014500,102,���帶��������,0,,,5,11500,115,,,37.546474725055994,126.79829494139503
4243,1150051000,101,��������_��ȭ����_����,0,,,5,11500,115,,,37.58225940033618,126.7976865840525
4244,1150051100,101,��������_��ȭ����_����,0,,,5,11500,115,,,37.582407221158654,126.79837352759215
4245,1150033700,101,ûȣ����,0,,,5,11500,115,,,37.561883182335855,126.83997090721194
4246,1150049800,102,���������Ʈ,0,,,5,11500,115,,,37.576428727359705,126.83767459774153
4247,1150045200,101,�ȱ���������,0,,,5,11500,115,,,37.572472648123465,126.8372249402977
4248,1150033500,101,���ƾ����,0,,,5,11500,115,,,37.56180726158486,126.8403454819102
4249,1150031900,101,��������,0,,,5,11500,115,,,37.560876795338075,126.84003814246762
4250,1150030900,101,���������б�,0,,,5,11500,115,,,37.56019914176877,126.86278590479182
4251,1150039800,101,���Ⱥ���,0,,,5,11500,115,,,37.566439334440744,126.8414322172279
4252,1150039000,101,�¿�����,0,,,5,11500,115,,,37.56571431578889,126.8411965658324
4253,1150035500,101,ȣ�����������б�,0,,,5,11500,115,,,37.562726136735186,126.84064900198354
4254,1150034200,101,���ο��ݰ�������,1,,,5,11500,115,,,37.562000006093584,126.8393623216446
4255,1150037300,102,����6��������Ʈ,0,,,5,11500,115,,,37.56407566734566,126.858070839412
4256,1150046600,101,�ݿտ�����,1,,,5,11500,115,,,37.57314374566667,126.80996416841928
4257,1150047800,101,LG����,1,,,5,11500,115,,,37.57350047738412,126.81241325613787
4258,1150049200,101,������Żī����,0,,,5,11500,115,,,37.575804903523164,126.81009618949851
4259,1150048900,101,û�ֻ���,0,,,5,11500,115,,,37.5757650620168,126.8120132149014
4260,1150049100,101,�ɸ������Ÿ�,0,,,5,11500,115,,,37.57579823772556,126.81039872144952
4261,1150049000,101,�ɸ����δ�,0,,,5,11500,115,,,37.57577120987551,126.81138420885723
4262,1150048600,101,��ȭ�����޸����Ӿ���,0,,,5,11500,115,,,37.57528436018546,126.80956437068643
4263,1150010500,102,ȭ���̼�����Ʈ,0,,,5,11500,115,,,37.53563219905812,126.84530094854007
4264,1150051600,108,�ø��ȴ���-�����淥��(,1,,,5,11500,115,,,37.58492235155891,126.81954137399421
4265,1150019500,101,��â����3������Ʈ,0,,,5,11500,115,,,37.55248984907301,126.87642685364071
4266,1150018800,103,���о���Ʈ,0,,,5,11500,115,,,37.55122813216501,126.87723585872949
4267,1150018300,101,��������,1,,,5,11500,115,,,37.550234343409016,126.87524336936943
4268,1150018200,101,��������,1,,,5,11500,115,,,37.54995651830746,126.87627981262742
4269,1150017900,101,���̺���,0,,,5,11500,115,,,37.54982424275821,126.87687886311124
4270,1150015800,101,�����Ǽ�,0,,,5,11500,115,,,37.548047125843404,126.87765471159403
4271,1150016700,101,��â����3������Ʈ,1,,,5,11500,115,,,37.54892387492836,126.87818056018621
4272,1150033900,101,�������׳���23,0,,,5,11500,115,,,37.5619393978387,126.80528339930925
4273,1150050000,102,���̸���������,0,,,5,11500,115,,,37.578218144745335,126.79719921854506
4274,1150050400,101,���̸��������Ÿ�,0,,,5,11500,115,,,37.57866422803505,126.798766053539
4275,1150050600,101,��ȭ�˹���,1,,,5,11500,115,,,37.5790342015538,126.79974452851614
4276,1150050800,101,���̸��������Ÿ�,1,,,5,11500,115,,,37.5817022732217,126.79794461626085
4277,1150030800,101,������Ÿ�,1,,,5,11500,115,,,37.559712770278715,126.82685929581945
4278,1150024700,101,������ũ2����,0,,,5,11500,115,,,37.55543945090005,126.82635954946464
4279,1150021800,101,������ũ3����,1,,,5,11500,115,,,37.55374180853034,126.82614789826215
4280,1150018500,103,������������������ ��,0,,,5,11500,115,,,37.55082107504819,126.82239187618418
4281,1150018000,101,������.�����Ա�,1,,,5,11500,115,,,37.54978082295476,126.82363721833453
4282,1150017100,101,�ܹ߻���1�����Ÿ�,0,,,5,11500,115,,,37.54915467951478,126.8245081892223
4283,1150016000,101,�����׸��ھ�,1,,,5,11500,115,,,37.54828732632293,126.87483388037784
4284,1150021300,101,��������ũ1����,0,,,5,11500,115,,,37.553525795703585,126.82840730339923
4285,1150024500,101,���ƺ���,1,,,5,11500,115,,,37.555404011663185,126.8372378376147
4286,1150015100,101,���Ͻ�����,1,,,5,11500,115,,,37.54726698955819,126.8457812485989
4287,1150044000,101,��ũ������,1,,,5,11500,115,,,37.57124345268794,126.84049592371711
4288,1150044100,101,���Ŵ��ƾ���Ʈ,1,,,5,11500,115,,,37.571203542301824,126.84184002044353
4289,1150016800,101,�����Ǽ�,0,,,5,11500,115,,,37.548928242871774,126.84256190004227
4290,1150015400,101,������ SK VIEW,0,,,5,11500,115,,,37.54786234511411,126.84233958704273
4291,1150011200,101,�¿������ξ���Ʈ,0,,,5,11500,115,,,37.5371021361826,126.8539315922681
4292,1150010600,101,�¼�����ġ����Ʈ,0,,,5,11500,115,,,37.53585443905559,126.8551224845265
4293,1150010300,101,��������,0,,,5,11500,115,,,37.53512948365362,126.85108855607207
4294,1150010100,101,��ȭ����,0,,,5,11500,115,,,37.53496873301287,126.85602526105973
4295,1150040900,101,����1���������޼�,0,,,5,11500,115,,,37.56724728474141,126.84236010681646
4296,1150024000,101,����������Ÿ��,0,,,5,11500,115,,,37.55511667128888,126.83979265930638
4297,1150022900,101,�ູ�ѱ�ȸ,0,,,5,11500,115,,,37.55456282046379,126.83971965511562
4298,1150021700,101,�ٿ�����,0,,,5,11500,115,,,37.55370458514918,126.8518831471792
4299,1150020800,101,���̵���Ʈ��,0,,,5,11500,115,,,37.5531677013326,126.83105687222123
4300,1150020300,101,�������漺�׶�������,0,,,5,11500,115,,,37.5528126503916,126.84442869041682
4301,1150012200,101,Ȩ�ǾƸǼ�,0,,,5,11500,115,,,37.53835445435401,126.85151565269561
4302,1150010800,101,���۸Ǽ�,1,,,5,11500,115,,,37.53614980309893,126.8529994441939
4303,1150009700,101,������Ʈ,1,,,5,11500,115,,,37.53412048277598,126.84209213470504
4304,1150008700,101,��������,1,,,5,11500,115,,,37.530872227108134,126.85139935391094
4305,1150009400,101,�����ｺ,0,,,5,11500,115,,,37.53291839261685,126.83899641684202
4306,1150009500,101,��������,0,,,5,11500,115,,,37.533588168055466,126.85385163453738
4307,1150009600,101,�ų��±�ȸ,0,,,5,11500,115,,,37.53364322609985,126.84084933771086
4308,1150009800,101,�Ѷ����ǿ�,0,,,5,11500,115,,,37.53425039995962,126.84780040967863
4309,1150010700,101,�ư������̹�,1,,,5,11500,115,,,37.536148978011035,126.84672483907424
4310,1150010900,101,������,0,,,5,11500,115,,,37.53641814026679,126.85602247453302
4311,1150011000,101,Ž������,0,,,5,11500,115,,,37.53664409307482,126.85175012994347
4312,1150011300,101,�ſ�ž����,0,,,5,11500,115,,,37.53709917519062,126.8593471086433
4313,1150011700,101,���־���Ʈ,0,,,5,11500,115,,,37.537630183231755,126.8549094930049
4314,1150011800,101,���Ѿ���Ʈ,0,,,5,11500,115,,,37.53772612685167,126.8508127869738
4315,1150012000,101,�������ڻ��������б�,0,,,5,11500,115,,,37.53798015351016,126.85845632886945
4316,1150017800,101,�Ҹ���ȸ,0,,,5,11500,115,,,37.54972420447288,126.85150927000808
4317,1150019600,101,��ȭ����,0,,,5,11500,115,,,37.55252116935993,126.85430909720058
4318,1150021000,101,����������,0,,,5,11500,115,,,37.55306724344096,126.8534771198831
4319,1150022100,101,�ҾϺ���,0,,,5,11500,115,,,37.55392904392951,126.85123143799963
4320,1150022700,101,�ż�������Ʈ3��,0,,,5,11500,115,,,37.55446232599939,126.84069835107543
4321,1150023100,101,���״���_ȭ����_����1,0,,,5,11500,115,,,37.55486542225928,126.85168483059697
4322,1150024900,101,���״���_ȭ����_����1,0,,,5,11500,115,,,37.55556372231039,126.85355251729229
4323,1150024600,101,���״���_ȭ����_����2,0,,,5,11500,115,,,37.555514437659994,126.85219953337585
4324,1150025400,101,ȭ����_���״���_����2,0,,,5,11500,115,,,37.55585281876637,126.85273315326698
4325,1150025600,101,ȭ����_���״���_����2,0,,,5,11500,115,,,37.55599676975856,126.85198996468488
4326,1150025800,101,ȭ����_���״���_����2,0,,,5,11500,115,,,37.55632067846375,126.85264794012284
4327,1150026300,101,ȭ����_���״���_����1,0,,,5,11500,115,,,37.55639885281181,126.85118550795514
4328,1150027000,101,ȭ����_���״���_����1,0,,,5,11500,115,,,37.55699338883493,126.85286911644715
4329,1150038900,101,�����ְ�1��������Ʈ,0,,,5,11500,115,,,37.565632816396324,126.84157288511182
4330,1150039300,101,������ü��,1,,,5,11500,115,,,37.56584904601982,126.84061080868983
4331,1150014200,101,���ο���,1,,,5,11500,115,,,37.545535536806426,126.8215763315703
4332,1150015200,101,������������,0,,,5,11500,115,,,37.547380524833095,126.82160451880914
4333,1150016500,101,������������������ ��,1,,,5,11500,115,,,37.54876405316867,126.82091856395152
4334,1150016300,101,�����������������Ÿ�,1,,,5,11500,115,,,37.54863767241801,126.81998969464027
4335,1150015300,101,�ǿ��ù�,0,,,5,11500,115,,,37.54749310346489,126.82418632977168
4336,1150044400,103,��ī��������,0,,,5,11500,115,,,37.57176899246302,126.80487519316527
4337,1150025200,103,�������׳���7,0,,,5,11500,115,,,37.555601991509896,126.80833559751987
4338,1150024100,101,�������깰���Ž�����,0,,,5,11500,115,,,37.55523111590957,126.8218582935646
4339,1150023300,101,�������깰���Ž���û,0,,,5,11500,115,,,37.55486205280348,126.82136061175136
4340,1150022800,101,��������,0,,,5,11500,115,,,37.5545562513801,126.81931096399123
4341,1150022300,101,��������������â��,0,,,5,11500,115,,,37.55434831452916,126.81978531984565
4342,1150020400,101,��������,0,,,5,11500,115,,,37.55292604352173,126.81723088195963
4343,1150020200,101,�繫�������,0,,,5,11500,115,,,37.552803272603576,126.8219583922869
4344,1150019300,101,�������깰���Ž���,0,,,5,11500,115,,,37.55222409541053,126.81967365979995
4345,1150019100,101,�������깰���Ž���Ʈ,0,,,5,11500,115,,,37.55157318734101,126.81877920514998
4346,1150018900,101,������������������,0,,,5,11500,115,,,37.551381582399,126.82058293759702
4347,1150018400,101,�߻������Ÿ�,0,,,5,11500,115,,,37.550926437398175,126.81789153233069
4348,1150047100,101,��ȭ�׸�����Ʈ,1,,,5,11500,115,,,37.57335852700236,126.81952715455662
4349,1150044800,101,�泲�Ƴʽ���,0,,,5,11500,115,,,37.57222687052164,126.81941218711205
4350,1150044300,101,�žȺ���,0,,,5,11500,115,,,37.571636733841004,126.82263207080298
4351,1150027300,101,�������깰���Ž�����,1,,,5,11500,115,,,37.55720050508439,126.82279910371079
4352,1150026600,101,������,1,,,5,11500,115,,,37.55667527399453,126.81836709428195
4353,1150021200,101,����������,1,,,5,11500,115,,,37.553326631854816,126.81764970668164
4354,1150019200,101,�ܹ߻굿,1,,,5,11500,115,,,37.55184284498589,126.81659853604567
4355,1150015000,101,������ûû������,0,,,5,11500,115,,,37.547211921802166,126.82096738757934
4356,1150026100,101,���׺���������,1,,,5,11500,115,,,37.55641886451209,126.81639499257538
4357,1150023700,101,�����̿���,0,,,5,11500,115,,,37.55498400673671,126.81843408121446
4358,1150042600,101,���ɾ౹,0,,,5,11500,115,,,37.57012257705961,126.8127592474875
4359,1150028800,101,�������׳���32,0,,,5,11500,115,,,37.558430491105646,126.80663906799036
4360,1150027100,101,�������׳���31,0,,,5,11500,115,,,37.556836913647125,126.80691307152036
4361,1150046100,101,��������,0,,,5,11500,115,,,37.57280259314762,126.82272514735412
4362,1150040100,101,�������׳���30,0,,,5,11500,115,,,37.566408598646966,126.80288035552745
4363,1150041800,101,�츲���̾�Ʈ����Ʈ,1,,,5,11500,115,,,37.56780905765418,126.80759588509252
4364,1150044700,101,��ȭ�꿪���Ÿ�,0,,,5,11500,115,,,37.57215703998846,126.80745890712186
4365,1150045900,101,��ȭ�꿪���Ÿ�,0,,,5,11500,115,,,37.57276538580216,126.80744028294087
4366,1150014900,101,�����ù�,0,,,5,11500,115,,,37.54718965930899,126.81404235190296
4367,1150050100,101,��������,1,,,5,11500,115,,,37.57839588136644,126.80017985717048
4368,1150006800,101,�����ʵ,0,,,5,11500,115,,,37.575897659959644,126.81998847281838
4369,1150005000,108,�ø��ȴ���-���ر淥��(,0,,,5,11500,115,,,37.55891102942092,126.8651639507357
4370,1150051200,101,��ȭ2�����縶��,1,,,5,11500,115,,,37.58306185425713,126.79839475830397
4371,1150017700,101,��������Ʈ��,1,,,5,11500,115,,,37.54964384038346,126.87500586955717
4372,1150021100,101,�߻�1���ֹμ���,0,,,5,11500,115,,,37.5533547057479,126.83013420684745
4373,1150029500,101,����3���繫��,0,,,5,11500,115,,,37.55884081393732,126.84713051757056
4374,1150030500,101,(��)��������,0,,,5,11500,115,,,37.55959533787092,126.8396007212542
4375,1150023400,101,��â����,1,,,5,11500,115,,,37.55495589885371,126.81644439637037
4376,1150021400,101,��â�߱���,0,,,5,11500,115,,,37.55350932842785,126.87101968331561
4377,1150008200,101,����ī��Ÿ,0,,,5,11500,115,,,37.529885072229646,126.85830025759574
4378,1150024800,101,��â�켺1������Ʈ,0,,,5,11500,115,,,37.55550468911787,126.87105816602246
4379,1150002900,105,������-�����ð���(3),0,,,5,11500,115,,,37.58491246516109,126.79612113822539
4380,1150034600,101,�ְ�����Ʈ��,0,,,5,11500,115,,,37.562239699926394,126.85109052793639
4381,1150022400,101,�����������꼾��,0,,,5,11500,115,,,37.55430647809424,126.86969481224227
4382,1150022200,101,�Ｚ�Ѹ�������Ʈ,1,,,5,11500,115,,,37.554166047423735,126.8673223493612
4383,1150036400,101,�ѱ��Ͽ��̰���IP,0,,,5,11500,115,,,37.56303753182519,126.84944881273005
4384,1150010200,101,����������,1,,,5,11500,115,,,37.53508057856003,126.85011873719466
4385,1150003103,105,������-�����ð���(6),0,,,5,11500,115,,,37.59132960621411,126.79961403501615
4386,1150017200,101,���̽����̽�������Ʈ,1,,,5,11500,115,,,37.54909337420472,126.87287437311875
4387,1150032300,101,�����ʵ��,0,,,5,11500,115,,,37.56123430988439,126.85319690627342
4388,1150037400,101,���̵�������Ʈ106����,0,,,5,11500,115,,,37.56416742277489,126.84716635159911
4389,1150043700,101,�ǿ�����Ʈ,0,,,5,11500,115,,,37.57098136110683,126.82118104848279
4390,1150036600,101,���¾���Ʈ,0,,,5,11500,115,,,37.56310148345326,126.81518569744601
4391,1150048500,101,��ȭ�����޸�����202��,0,,,5,11500,115,,,37.57524943645531,126.81008262444045
4392,1150013800,101,���ϼ�����,0,,,5,11500,115,,,37.54269932650833,126.84812515895429
4393,1150010400,101,�ż�����,0,,,5,11500,115,,,37.53525679453859,126.85376755248645
4394,1150008100,101,��â����Ʈ,0,,,5,11500,115,,,37.52937564780202,126.85400727640187
4395,1150011100,101,��������,0,,,5,11500,115,,,37.53697297285527,126.84906121025497
4396,1150009100,101,��������,1,,,5,11500,115,,,37.53212068390562,126.84228350268704
4397,1150011400,101,��â�׽�Ʈ��,0,,,5,11500,115,,,37.5373046046268,126.85002150521058
4398,1150044200,101,����ȭ����,0,,,5,11500,115,,,37.571385529914316,126.82203665768021
4399,1150043200,101,�����߾�����������Ʈ10,0,,,5,11500,115,,,37.57052361705347,126.84913952632684
4400,1150050200,101,�޾Ƹ�����,0,,,5,11500,115,,,37.578450012377495,126.81395940152221
4401,1150031100,101,�����ְ�3����,0,,,5,11500,115,,,37.56024314912933,126.84147767834915
4402,1150031400,101,�ְ�����Ʈ602��,0,,,5,11500,115,,,37.56056438670684,126.84825535635807
4403,1150029400,101,�溹��������,0,,,5,11500,115,,,37.5587566880637,126.85182548901582
4404,1150044600,101,�츲���̾�Ʈ,0,,,5,11500,115,,,37.57218843312267,126.8204689339784
4405,1150048000,108,����IC1,0,,,5,11500,115,,,37.5737364170788,126.8436364286709
4406,1150019700,101,�Ｚ��������Ʈ,1,,,5,11500,115,,,37.55264571494977,126.86999743085255
4407,1150049900,101,�����븲����Ʈ��,0,,,5,11500,115,,,37.57694474984839,126.81677894791662
4408,1150041100,101,��ȭ���������,1,,,5,11500,115,,,37.567541259112325,126.81520108303643
4409,1150048400,101,ĥ�������Ա�,0,,,5,11500,115,,,37.57523405316198,126.8108943549025
4410,1150024200,101,�Ѹ����Ｚ����Ʈ,0,,,5,11500,115,,,37.55530826269047,126.86804316639231
4411,1150007900,101,��â����Ʈ�ջ��Ÿ�,1,,,5,11500,115,,,37.528955402669894,126.85073110564714
4412,1150020700,101,�Ŷ�����,0,,,5,11500,115,,,37.552999660688016,126.85149827986166
4413,1150023800,101,�����Ǳ�ȸ,1,,,5,11500,115,,,37.55512974972387,126.86575308778336
4414,1150031300,101,����������,0,,,5,11500,115,,,37.560567697721545,126.83993099840235
4415,1150027700,101,��������(��)��,0,,,5,11500,115,,,37.55750598285688,126.85612401981159
4416,1150030100,101,�������б��ջ��Ÿ�,0,,,5,11500,115,,,37.55915090965448,126.84363526737594
4417,1150039700,101,�°���������,0,,,5,11500,115,,,37.566359744024204,126.84181093096014
4418,1150038700,101,�����ʱ�,0,,,5,11500,115,,,37.56555255392672,126.8443172771547
4419,1150009000,101,�����忩��,1,,,5,11500,115,,,37.5319561586182,126.8394888876044
4420,1150030300,101,�׷�����ȭ��������,0,,,5,11500,115,,,37.55939653819687,126.84120019320588
4421,1150028300,101,����������,1,,,5,11500,115,,,37.55828564135127,126.84919785278437
4422,1150030600,101,�������οø���ü����,0,,,5,11500,115,,,37.559566879578774,126.85005230981496
4423,1150017300,101,��������,1,,,5,11500,115,,,37.54928678681573,126.87654335818478
4424,1150045400,101,����������޼�,0,,,5,11500,115,,,37.572598498245945,126.82175223489318
4425,1150050500,101,����APT3R,0,,,5,11500,115,,,37.57882665894649,126.81244882457624
4426,1150049600,101,��ȭ5����3R,0,,,5,11500,115,,,37.576221056258056,126.81144021990879
4427,1150046800,101,����������ȭ������,0,,,5,11500,115,,,37.573209907393746,126.81073587197444
4428,1150037000,101,�����ڵ����ŸŽ���,0,,,5,11500,115,,,37.56360676852113,126.84830309031074
4429,1150018100,101,�������깰���Ű�����,1,,,5,11500,115,,,37.550055873094756,126.81884800191513
4430,1150014000,101,û������Ʈ,0,,,5,11500,115,,,37.544951722091625,126.84690204757322
4431,1150027500,101,KBS88ü����,1,,,5,11500,115,,,37.557256842478424,126.84861796721663
4432,1150022600,101,�ż����౹,0,,,5,11500,115,,,37.5544272597511,126.81914059897021
4433,1150024400,101,�����������̵�����,1,,,5,11500,115,,,37.5553553302982,126.85397554862926
4434,1150032900,101,���׵������ջ��Ÿ�,1,,,5,11500,115,,,37.56166034341829,126.80794357345631
4435,1150041200,101,�Ź�ȭ��,1,,,5,11500,115,,,37.56752635433416,126.81660885060154
4436,1150042500,101,��������3R,0,,,5,11500,115,,,37.56925650287002,126.84814901165096
4437,1150036800,104,������������(����),0,,,5,11500,115,,,37.56323701527418,126.80666862174348
4438,1150030000,104,������������(����),0,,,5,11500,115,,,37.55969160832229,126.80778277122114
4439,1150031200,101,�������纴��,1,,,5,11500,115,,,37.560528121716835,126.85488845011942
4440,1150008600,101,������ũ����,1,,,5,11500,115,,,37.530806290889345,126.85043785572839
4441,1150028000,101,�溹����������������,1,,,5,11500,115,,,37.55808519084644,126.85354276806753
4442,1150042700,101,��ȭ��������(����),1,,,5,11500,115,,,37.57004529276609,126.80443624864354
4443,1150021600,101,�����߱�,1,,,5,11500,115,,,37.553616699069515,126.81425458728314
4444,1150033800,101,��������4R,0,,,5,11500,115,,,37.56196898560341,126.84496079619588
4445,1150049300,101,�����ʵ��б��Ա�,0,,,5,11500,115,,,37.57604509473595,126.81819399039033
4446,1150015600,101,ȭ���ְ�����Ʈ,1,,,5,11500,115,,,37.548013192973556,126.83755172896655
4447,1150049500,101,���ð��߾���Ʈ301����,0,,,5,11500,115,,,37.576176366800205,126.81326867124451
4448,1150029900,101,���̼���,0,,,5,11500,115,,,37.55902144056189,126.84524539453264
4449,1150019800,101,�츮���೻�߻�,1,,,5,11500,115,,,37.55262195866541,126.83633849663353
4450,1150049700,101,��ȭ5��������Ʈ,0,,,5,11500,115,,,37.57626132122557,126.81011452878973
4451,1150039600,104,��ȭ��������(����),0,,,5,11500,115,,,37.565724462962905,126.8058580915491
4452,1150036500,101,�ٸ�����4R,0,,,5,11500,115,,,37.56305235063028,126.84075675740004
4453,1150012400,101,�ſ��ʱ�,1,,,5,11500,115,,,37.53884375121334,126.83921314515895
4454,1150008900,101,��������,0,,,5,11500,115,,,37.531686047815825,126.85795036053823
4455,1150025300,101,���������깰���Ž���,0,,,5,11500,115,,,37.555932171572636,126.82114919812776
4456,1150041900,101,��������,1,,,5,11500,115,,,37.56794196400566,126.84118735990799
4457,1150008400,101,�츮����,1,,,5,11500,115,,,37.5303054206176,126.84245591346671
4458,1150014100,101,��������,1,,,5,11500,115,,,37.54527403084566,126.84453465082885
4459,1150035600,101,������,1,,,5,11500,115,,,37.56272682280551,126.81651966706717
4460,1150047500,101,��ȭ�ϳ�����,1,,,5,11500,115,,,37.57339105372094,126.81558833524463
4461,1150008800,101,�����ʱ��ջ��Ÿ�,1,,,5,11500,115,,,37.53115639351964,126.8536947357356
4462,1150008300,101,��������,0,,,5,11500,115,,,37.53013940789549,126.83976525058034
4463,1150031800,101,�������ۼ�,1,,,5,11500,115,,,37.560795267243314,126.83896597570782
4464,1150009200,101,�߾Ӻ���,1,,,5,11500,115,,,37.5325350829672,126.84224384840911
4465,1150017400,101,�ܹ߻����Ÿ�,0,,,5,11500,115,,,37.54922975447303,126.81637738561167
4466,1150012600,101,(��)������,1,,,5,11500,115,,,37.54034328762643,126.83561644474159
4467,1150014400,101,����ȭ��3��,1,,,5,11500,115,,,37.546122131927,126.83648209840655
4468,1150009300,101,��������,1,,,5,11500,115,,,37.53284525135422,126.84607214089125
4469,1150040000,101,�����帲Ÿ��,0,,,5,11500,115,,,37.56656929828786,126.84084284628041
4470,1150020000,101,�����Һ�����������,0,,,5,11500,115,,,37.55265933688386,126.85326682197514
4471,1150012800,101,��������,1,,,5,11500,115,,,37.54097504261726,126.83802616617061
4472,1150009900,101,ȭ���븲,0,,,5,11500,115,,,37.53446189063322,126.8380680943286
4473,1150048300,101,ĥ������Ʈ��,0,,,5,11500,115,,,37.575209089089725,126.81168214859565
4474,1150038200,101,�������ǿ�,0,,,5,11500,115,,,37.564491366142455,126.81131545248198
4475,1150013900,101,ȭ���ʵ��б�,0,,,5,11500,115,,,37.54414245665276,126.84603695911974
